Super Energy Corporation PCL | Balance Sheet                                25-Sep-2024 16:27,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Balance Sheet,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Quarterly Standardised in Thousands of Thai Baht,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,2004,2005,,,,2006,,,,2007,,,,2008,,,,2009,,,,2010,,,,2011,,,,2012,,,,2013,,,,2014,,,,2015,,,,2016,,,,2017,,,,2018,,,,2019,,,,2020,,,,2021,,,,2022,,,,2023,,,,2024,
"Intangibles, Net",--,0 ,--,--,256 ,--,--,--,337 ,326 ,316 ,306 ,295 ,284 ,275 ,264 ,254 ,244 ,204 ,195 ,186 ,177 ,168 ,158 ,149 ,140 ,131 ,122 ,112 ,104 ,94 ,85 ,76 ,67 ,58 ,49 ,40 ,"83,374 ","135,499 ","130,862 ","335,256 ","722,929 ","708,393 ","815,733 ","3,330,180 ","3,374,980 ","3,341,579 ","3,354,036 ","3,469,107 ","3,442,917 ","3,400,524 ","3,385,621 ","3,404,577 ","3,463,738 ","3,421,594 ","3,403,279 ","3,404,328 ","3,371,063 ","4,302,465 ","4,304,145 ","3,952,124 ","3,905,511 ","3,897,778 ","4,835,206 ","6,825,870 ","6,960,009 ","7,058,235 ","7,015,427 ","6,928,872 ","6,850,120 ","6,823,853 ","6,744,126 ","6,674,286 ","6,607,885 ","6,542,747 ","6,672,653 ","6,539,323 ","6,000,170 ","5,941,528 "
Long Term Investments,--,992 ,--,--,--,--,--,--,--,--,--,--,--,--,--,--,"86,427 ","43,789 ","46,024 ","46,050 ","26,391 ","28,856 ","30,322 ","26,986 ",--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,"41,981 ","776,006 ","800,182 ","828,571 ","844,586 ","815,868 ","763,219 ","760,900 ","786,342 ","781,135 ","814,225 ","821,615 ","782,971 ","775,174 ","780,144 ","804,388 ","1,502,565 ","1,534,772 ","859,416 ","853,011 ","846,219 ","732,475 ","741,560 ","735,739 ","723,288 ","722,074 ","725,760 ","724,478 ","1,162,399 ","1,282,305 ","1,250,187 ","1,196,675 ","1,202,157 ","1,216,155 ","1,709,766 ","1,635,993 "
LT Investment - Affiliate Companies,--,992 ,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,"41,981 ","776,006 ","800,182 ","828,571 ","844,586 ","810,624 ","763,219 ","760,900 ","756,404 ","751,197 ","784,287 ","791,677 ","753,033 ","745,236 ","750,206 ","774,450 ","1,472,627 ","1,504,834 ","829,478 ","823,073 ","816,281 ","702,537 ","711,622 ","705,801 ","693,350 ","692,136 ","695,822 ","694,540 ","681,333 ","683,339 ","687,995 ","683,773 ","679,004 ","693,579 ","675,551 ","672,724 "
LT Investments - Other,--,0 ,--,--,--,--,--,--,--,--,--,--,--,--,--,--,"86,427 ","43,789 ","46,024 ","46,050 ","26,391 ","28,856 ","30,322 ","26,986 ",--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,"5,244 ",--,--,"29,938 ","29,938 ","29,938 ","29,938 ","29,938 ","29,938 ","29,938 ","29,938 ","29,938 ","29,938 ","29,938 ","29,938 ","29,938 ","29,938 ","29,938 ","29,938 ","29,938 ","29,938 ","29,938 ","29,938 ","481,066 ","598,966 ","562,192 ","512,902 ","523,153 ","522,576 ","1,034,215 ","963,269 "
Note Receivable - Long Term,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,"1,673,621 ",--,--,--,"337,531 ","311,542 ","321,068 ","328,926 ","306,663 ","871,662 ","1,078,102 ","1,567,683 ","2,227,870 ","2,006,429 ","2,527,875 ","2,553,442 ","2,780,986 ","3,611,040 ","2,479,948 ","2,638,031 ","2,928,106 ","2,882,840 ","2,928,802 ","2,967,360 ","2,889,969 ","2,795,629 ","2,779,842 ","2,695,899 ","3,286,618 ","3,404,881 ","3,480,113 "
"Other Long Term Assets, Total","27,371 ","22,977 ","170,029 ","175,977 ","215,319 ","18,929 ","161,777 ","178,069 ","173,744 ","161,234 ","534,352 ","520,421 ","526,738 ","510,746 ","516,864 ","13,127 ","490,575 ","479,279 ","471,556 ","463,777 ","427,458 ","120,325 ","116,702 ","114,524 ","113,055 ","111,842 ","108,531 ","106,180 ","115,372 ","69,657 ","69,044 ","67,147 ","59,586 ","11,333 ","11,048 ","57,351 ","19,213 ","47,670 ","122,937 ","162,494 ","219,647 ","946,630 ","1,072,356 ","1,261,438 ","2,618,623 ","2,480,816 ","2,449,842 ","2,100,324 ","802,412 ","2,673,407 ","2,801,819 ","1,598,319 ","1,774,455 ","1,794,101 ","1,929,251 ","1,692,842 ","2,813,162 ","3,989,633 ","2,913,360 ","3,423,076 ","3,761,896 ","5,112,680 ","5,231,990 ","4,987,234 ","4,038,283 ","4,288,700 ","3,909,888 ","4,399,809 ","4,758,297 ","4,895,552 ","5,213,942 ","5,280,638 ","5,455,722 ","5,482,924 ","5,508,477 ","5,361,936 ","5,244,177 ","4,831,793 ","4,808,194 "
Deferred Charges,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,"159,454 ",--,--,--,"555,306 ","553,357 ","665,903 ","796,680 ","1,412,142 ","2,612,755 ","1,727,097 ","2,307,988 ","2,436,782 ","2,893,042 ","3,669,739 ","3,165,192 ","1,981,356 ","2,029,468 ","1,595,682 ","1,724,433 ","1,785,839 ","1,800,972 ","1,827,016 ","1,839,519 ","1,818,804 ","1,818,266 ","1,849,636 ","1,743,948 ","1,572,496 ","1,584,334 ","1,590,551 "
Defered Income Tax - Long Term Asset,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,"11,322 ",--,--,--,--,387 ,387 ,387 ,"2,643 ","3,421 ",754 ,754 ,"1,084 ","1,095 ","1,107 ","1,120 ","1,236 ","1,257 ",936 ,940 ,"22,147 ","22,150 ","22,153 ","16,072 ","15,110 ","15,258 ","15,261 ","15,264 ","27,401 ","27,402 ","27,404 ",0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,"90,472 ",--,--,--,"134,776 ","138,013 ","156,840 ","201,808 ","451,631 ","672,582 ","686,246 "
Restricted Cash - Long Term,"10,945 ",707 ,707 ,"12,783 ","62,845 ","11,683 ","15,191 ","31,599 ","27,965 ","15,465 ","15,289 ","15,230 ","15,291 ","15,291 ","15,357 ","11,790 ","6,570 ","9,231 ","9,259 ","9,259 ","9,282 ","9,282 ","9,305 ","9,305 ","9,321 ","4,532 ","3,400 ","3,445 ","3,493 ","4,112 ","4,866 ","4,295 ","3,439 ","3,857 ","3,452 ",--,"9,000 ","34,038 ","103,075 ","146,101 ","132,581 ","132,584 ","108,584 ","130,945 ","130,960 ","130,960 ","131,581 ","131,581 ","523,844 ","673,844 ","840,117 ","945,877 ","1,101,257 ","1,096,730 ","1,096,804 ","683,199 ","1,097,759 ","1,134,761 ","919,346 ","911,395 ","1,134,073 ","2,089,449 ","1,409,895 ","1,645,152 ","1,872,050 ","2,083,261 ","2,137,053 ","2,490,510 ","2,697,668 ","2,857,982 ","3,127,385 ","3,165,791 ","3,106,840 ","3,125,830 ","3,131,522 ","3,116,666 ","2,938,236 ","2,340,703 ","2,263,407 "
Other Long Term Assets,"16,426 ","22,270 ","169,322 ","163,194 ","152,474 ","7,246 ","146,586 ","146,470 ","145,779 ","145,769 ","519,063 ","505,191 ","511,447 ","495,455 ","501,507 ","1,337 ","484,005 ","470,048 ","462,297 ","454,518 ","418,176 ","111,043 ","107,397 ","105,219 ","103,735 ","107,310 ","105,131 ","102,735 ","100,557 ","65,545 ","64,178 ","62,852 ","56,147 ","7,089 ","7,209 ","56,964 ","7,569 ","10,211 ","19,108 ","15,639 ","85,982 ","812,951 ","962,665 ","1,129,373 ","2,486,427 ","2,348,599 ","2,317,325 ","1,967,803 ","96,967 ","1,977,413 ","1,939,549 ","636,370 ","102,782 ","128,756 ","151,283 ","197,699 ","275,860 ","214,715 ","239,513 ","203,693 ","191,041 ","130,189 ","152,356 ","176,890 ","184,877 ","175,971 ","177,153 ","184,866 ","184,318 ","236,598 ","259,541 ","275,328 ","395,302 ","400,815 ","370,479 ","299,514 ","281,814 ","234,174 ","267,990 "
Total Assets,"808,212 ","939,665 ","1,294,199 ","1,309,223 ","1,274,020 ","1,221,718 ","1,189,120 ","1,316,623 ","1,284,837 ","1,262,787 ","1,312,501 ","1,286,157 ","966,442 ","963,628 ","930,152 ","896,670 ","868,244 ","809,782 ","797,820 ","786,331 ","711,449 ","734,544 ","711,061 ","697,648 ","653,360 ","665,934 ","655,183 ","632,032 ","651,844 ","686,585 ","641,367 ","655,942 ","606,670 ","340,895 ","324,905 ","486,791 ","746,762 ","1,190,830 ","2,349,461 ","5,006,794 ","5,115,148 ","9,167,927 ","11,922,564 ","16,568,726 ","39,178,745 ","42,772,522 ","46,356,193 ","46,125,814 ","48,024,815 ","48,125,676 ","47,694,534 ","47,921,561 ","46,870,650 ","47,113,179 ","46,872,317 ","47,355,353 ","49,649,961 ","52,463,715 ","57,899,500 ","55,523,963 ","55,669,430 ","58,441,162 ","60,178,921 ","61,800,716 ","73,160,311 ","75,815,664 ","76,164,630 ","77,916,661 ","80,529,934 ","79,860,071 ","83,388,406 ","85,066,661 ","83,851,453 ","83,189,318 ","84,782,360 ","84,068,247 ","81,704,561 ","82,862,624 ","82,961,442 "
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Liabilities (THB Thousands),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Accounts Payable,"25,011 ","23,314 ","14,385 ","36,044 ","30,496 ","36,089 ","34,144 ","21,529 ","21,804 ","23,662 ","28,975 ","39,947 ","32,826 ","32,067 ","30,406 ","41,750 ","50,780 ","57,810 ","83,628 ","89,517 ","94,499 ","109,156 ","108,188 ","105,537 ","100,435 ","86,631 ","93,312 ","84,980 ",--,"88,240 ","45,997 ","36,214 ","25,178 ","13,108 ","6,745 ","6,339 ","7,189 ","7,297 ","7,187 ","8,358 ",--,"28,432 ","6,507 ","8,793 ","10,306 ","107,630 ","24,264 ","41,435 ","40,587 ","4,158 ","234,943 ","282,999 ","124,395 ","106,750 ","164,808 ","227,864 ","50,830 ","43,912 ","76,147 ","30,050 ","30,710 ","36,552 ","48,855 ","54,152 ","55,251 ","74,055 ","61,875 ","60,143 ","53,324 ","135,148 ","158,850 ","363,893 ","217,128 ","136,280 ","98,889 ","172,647 ","190,181 ","174,836 ","116,899 "
Payable/Accrued,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,"122,260 ",--,--,--,--,--,--,--,--,--,--,--,"120,709 ",--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
Accrued Expenses,"5,598 ",--,--,--,"7,620 ","9,360 ","8,490 ","7,605 ","6,099 ","7,466 ","6,255 ","7,441 ","7,100 ","7,623 ","8,583 ","7,546 ","11,694 ","7,583 ","7,804 ","8,381 ","9,332 ","12,011 ","11,518 ","11,386 ","11,570 ","12,676 ","11,497 ","10,744 ",--,"12,279 ","10,719 ","10,373 ","8,770 ","8,808 ","3,353 ","3,607 ","2,326 ","5,034 ","5,319 ","8,997 ",--,"113,203 ","14,658 ","50,935 ","211,202 ","305,562 ","833,329 ","218,131 ","148,937 ","189,592 ","118,278 ","109,747 ","159,112 ","147,863 ","158,922 ","140,246 ","174,125 ","155,090 ","221,320 ","205,619 ","178,989 ","249,426 ","168,036 ","172,579 ","556,991 ","394,150 ","355,485 ","343,872 ","784,172 ","361,586 ","367,391 ","294,565 ","356,112 ","257,783 ","242,253 ","280,901 ","348,789 ","451,104 ","344,242 "
Notes Payable/Short Term Debt,"20,000 ","30,012 ","5,701 ",0 ,0 ,"8,335 ","29,073 ","19,200 ","58,573 ","53,125 ","57,227 ","75,769 ","121,540 ","162,285 ","181,289 ","165,721 ","355,680 ","366,359 ","402,240 ","419,038 ","457,669 ","39,202 ","36,997 ","44,112 ","50,281 ","46,897 ","44,863 ","50,301 ","401,949 ","12,042 ","21,042 ",0 ,0 ,"3,159 ","4,590 ","1,491 ",0 ,0 ,"147,693 ","149,379 ","138,698 ","190,192 ","32,675 ","562,573 ","1,081,403 ","786,822 ","1,357,770 ","2,258,285 ","1,578,737 ","1,956,256 ","2,605,272 ","2,286,738 ","1,736,545 ","2,682,039 ","2,230,891 ","2,167,722 ","1,046,963 ","1,036,500 ","913,715 ","512,941 ","481,246 ","5,245,720 ","6,711,219 ","7,867,427 ","7,446,728 ","7,444,679 ","16,714,777 ","17,136,143 ","16,677,576 ","18,611,596 ","21,343,291 ","23,020,839 ","17,497,931 ","13,501,507 ","13,059,000 ","13,759,335 ","12,526,032 ","13,078,348 ","15,122,889 "
Current Port. of LT Debt/Capital Leases,"42,561 ","52,505 ","58,561 ","64,415 ","64,356 ","79,314 ","86,117 ","92,117 ","90,099 ","96,571 ","104,027 ","111,454 ","118,859 ","127,826 ","136,803 ","31,803 ",--,"1,803 ","1,402 ",952 ,501 ,"197,128 ","198,590 ","219,182 ","162,793 ","173,897 ","143,769 ","145,753 ",0 ,"101,090 ","115,090 ","102,590 ","340,738 ",396 ,401 ,902 ,937 ,"30,971 ","80,084 ","81,720 ","100,450 ","112,685 ","326,304 ","478,496 ","1,121,756 ","1,565,426 ","2,299,242 ","2,449,182 ","2,577,242 ","2,632,916 ","2,656,789 ","2,839,740 ","3,355,958 ","3,340,485 ","3,324,508 ","2,058,745 ","2,615,115 ","2,721,418 ","2,752,925 ","3,161,453 ","2,808,972 ","2,921,132 ","3,185,998 ","2,859,874 ","3,575,411 ","4,670,344 ","5,706,050 ","5,666,983 ","5,209,710 ","4,163,078 ","2,977,712 ","3,157,594 ","5,256,231 ","5,668,764 ","9,186,945 ","7,779,118 ","9,610,688 ","8,399,414 ","11,055,962 "
"Other Current liabilities, Total","47,226 ","83,535 ","25,606 ","29,540 ","38,600 ","15,462 ","9,966 ","207,129 ","183,819 ","212,826 ","333,094 ","333,749 ","21,599 ","31,669 ","35,319 ","32,918 ","17,782 ","16,026 ","15,494 ","14,303 ","6,347 ","7,997 ","7,985 ","7,492 ","20,440 ","25,165 ","25,324 ","27,259 ","2,112 ","33,053 ","26,499 ","27,583 ","26,844 ","7,694 ","6,485 ","5,875 ","6,397 ","15,193 ","16,654 ","34,462 ","5,789 ","2,177,267 ","2,754,057 ","897,681 ","10,854,223 ","11,496,297 ","3,910,469 ","3,081,120 ","4,914,066 ","3,553,889 ","2,532,136 ","2,006,532 ","1,427,247 ","1,035,025 ","1,073,392 ","1,604,312 ","939,174 ","768,503 ","10,264,212 ","5,837,431 ","5,527,662 ","2,199,040 ","904,036 ","1,623,979 ","10,189,160 ","11,819,709 ","2,994,434 ","3,979,408 ","6,042,614 ","4,275,213 ","3,636,117 ","3,863,215 ","3,403,209 ","2,958,980 ","2,814,854 ","2,792,367 ","3,415,010 ","7,509,686 ","7,659,352 "
Customer Advances,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,"1,366 ",760 ,443 ,--,--,--,--,"200,801 ",--,--,--,"5,565 ",--,"7,410 ","3,173 ","1,662 ","2,311 ","4,488 ","1,481 ",403 ,"1,184 ","3,875 ","73,842 ","68,022 ","70,864 ","132,857 ","166,269 ","66,936 ","100,721 ","121,831 ","154,463 ","66,019 ","100,877 ","188,077 ","151,555 ","74,822 ","100,735 ","107,525 ","119,969 ","64,347 ","95,758 ","111,607 "
Income Taxes Payable,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,225 ,--,--,238 ,201 ,--,--,--,--,--,--,--,--,--,"1,294 ",--,--,--,"14,936 ","14,573 ","4,623 ","3,108 ","5,631 ","6,426 ","3,251 ","2,259 ","4,896 ","8,061 ","13,560 ","17,210 ","10,547 ","36,288 ","17,979 ","16,935 ","18,068 ","31,472 ","32,840 ","103,874 ","42,398 ","26,562 ","34,323 ","27,052 ","23,892 ","37,724 ","44,407 "
Other Payables,"41,305 ","70,638 ","12,255 ","11,488 ","33,007 ","4,392 ","6,086 ","202,939 ","178,550 ","209,530 ","329,846 ","329,703 ","15,773 ","26,385 ","27,652 ","26,252 ","10,347 ","9,978 ","8,750 ","8,301 ",117 ,117 ,117 ,117 ,"13,608 ",569 ,430 ,370 ,--,"31,045 ","24,250 ","24,953 ","24,754 ","3,972 ","2,908 ","2,497 ","3,483 ","10,952 ","10,184 ","29,175 ",--,"2,168,198 ","2,743,445 ","890,189 ","10,574,004 ","11,378,969 ","3,854,996 ","3,015,803 ","4,834,504 ","3,466,762 ","2,451,567 ","1,912,142 ","1,339,987 ","926,045 ","982,844 ","1,526,335 ","846,936 ","661,904 ","5,971,490 ","5,677,746 ","5,326,948 ","2,021,356 ","674,106 ","1,337,579 ","9,992,785 ","11,550,663 ","2,718,996 ","3,683,111 ","5,825,517 ","3,981,949 ","2,840,985 ","3,459,179 ","3,107,600 ","2,627,420 ","2,478,588 ","2,482,281 ","3,155,978 ","3,272,509 ","3,489,615 "
Discontinued Operations - Curr Liability,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,"4,200,425 ",--,--,--,--,--,--,--,--,--,--,--,"399,118 ",--,--,--,--,--,--,"3,830,920 ","3,715,640 "
Other Current Liabilities,"5,921 ","12,897 ","13,351 ","18,052 ","5,593 ","11,070 ","3,880 ","4,190 ","5,269 ","3,296 ","3,248 ","4,046 ","5,826 ","5,284 ","7,667 ","6,666 ","7,435 ","6,048 ","6,744 ","6,002 ","6,230 ","7,880 ","7,868 ","7,375 ","6,832 ","24,596 ","24,894 ","26,889 ","2,112 ","2,008 ","2,249 ","2,630 ","2,090 ","3,722 ","3,352 ","3,378 ","2,914 ","2,637 ","5,509 ","4,844 ","5,789 ","9,069 ","10,612 ","7,492 ","79,418 ","117,328 ","55,473 ","65,317 ","72,703 ","87,127 ","73,159 ","91,217 ","70,662 ","92,096 ","81,437 ","73,388 ","86,204 ","98,989 ","85,171 ","83,584 ","127,796 ","98,759 ","83,513 ","102,921 ","118,892 ","132,037 ","135,628 ","124,899 ","133,010 ","160,915 ","175,097 ","148,607 ","178,389 ","204,263 ","194,418 ","163,065 ","170,793 ","272,775 ","298,083 "
Total Current Liabilities,"140,396 ","189,366 ","104,253 ","129,999 ","141,072 ","148,560 ","167,790 ","347,580 ","360,394 ","393,650 ","529,578 ","568,360 ","301,924 ","361,470 ","392,400 ","279,738 ","435,936 ","449,581 ","510,568 ","532,191 ","568,348 ","365,494 ","363,278 ","387,709 ","345,519 ","345,266 ","318,765 ","319,037 ","526,321 ","246,704 ","219,347 ","176,760 ","401,530 ","33,165 ","21,574 ","18,214 ","16,850 ","58,495 ","256,937 ","282,916 ","365,646 ","2,621,779 ","3,134,201 ","1,998,478 ","13,278,890 ","14,261,737 ","8,425,074 ","8,048,153 ","9,259,569 ","8,336,811 ","8,147,418 ","7,525,756 ","6,803,257 ","7,312,162 ","6,952,521 ","6,198,889 ","4,826,207 ","4,725,423 ","14,228,319 ","9,747,494 ","9,027,579 ","10,651,870 ","11,018,144 ","12,578,011 ","21,823,541 ","24,402,937 ","25,832,621 ","27,186,549 ","28,767,396 ","27,546,621 ","28,483,361 ","30,700,106 ","26,730,611 ","22,523,314 ","25,401,941 ","24,784,368 ","26,090,700 ","29,613,388 ","34,299,344 "
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Total Long Term Debt,"423,424 ","470,575 ","453,965 ","437,460 ","426,886 ","398,308 ","380,738 ","357,709 ","342,698 ","315,196 ","284,706 ","254,255 ","223,804 ","187,353 ","147,902 ","252,452 ",501 ,50 ,0 ,0 ,0 ,"223,824 ","224,166 ","203,205 ","189,571 ","182,680 ","238,606 ","233,666 ",0 ,"280,648 ","263,648 ","259,148 ",0 ,828 ,726 ,"2,112 ","1,880 ","173,389 ","476,102 ","460,333 ","512,219 ","564,506 ","2,940,926 ","6,034,731 ","13,903,808 ","16,225,480 ","23,859,333 ","23,549,258 ","24,061,423 ","24,519,584 ","23,842,103 ","24,244,836 ","23,834,071 ","23,072,779 ","22,785,053 ","23,865,924 ","27,220,266 ","29,729,781 ","25,989,022 ","26,074,534 ","26,789,710 ","27,722,126 ","28,728,414 ","28,256,236 ","29,477,977 ","28,242,539 ","27,732,926 ","27,388,004 ","28,819,151 ","28,946,229 ","31,459,940 ","31,310,770 ","34,201,557 ","37,055,953 ","33,497,613 ","34,745,649 ","32,224,754 ","29,451,839 ","25,385,315 "
Long Term Debt,"422,690 ","470,000 ","453,500 ","437,000 ","426,500 ","398,000 ","375,500 ","353,000 ","338,500 ","311,500 ","281,500 ","251,500 ","221,500 ","185,500 ","146,500 ","251,500 ",--,--,--,--,0 ,"223,824 ","224,166 ","203,205 ","189,571 ","182,680 ","238,606 ","233,666 ",--,"280,648 ","263,648 ","259,148 ",0 ,--,--,--,--,"171,097 ","471,769 ","452,191 ","503,720 ","556,890 ","2,934,216 ","6,024,780 ","13,887,478 ","16,205,886 ","23,839,035 ","23,534,905 ","24,049,090 ","24,509,257 ","23,833,545 ","24,233,462 ","23,820,696 ","23,061,463 ","22,774,020 ","23,856,638 ","27,211,935 ","29,722,957 ","25,981,774 ","26,068,313 ","26,777,499 ","27,343,445 ","28,347,899 ","27,909,393 ","29,137,976 ","27,944,622 ","27,420,756 ","27,096,476 ","28,515,846 ","28,648,389 ","31,163,437 ","31,004,716 ","33,811,094 ","36,674,213 ","33,091,752 ","34,375,147 ","31,860,952 ","29,104,514 ","24,908,967 "
Capital Lease Obligations,734 ,575 ,465 ,460 ,386 ,308 ,"5,238 ","4,709 ","4,198 ","3,696 ","3,206 ","2,755 ","2,304 ","1,853 ","1,402 ",952 ,501 ,50 ,0 ,0 ,--,0 ,--,--,--,--,--,--,--,--,--,--,--,828 ,726 ,"2,112 ","1,880 ","2,292 ","4,333 ","8,142 ","8,499 ","7,616 ","6,710 ","9,951 ","16,330 ","19,594 ","20,298 ","14,353 ","12,333 ","10,327 ","8,558 ","11,374 ","13,375 ","11,316 ","11,033 ","9,286 ","8,331 ","6,824 ","7,248 ","6,221 ","12,211 ","378,681 ","380,515 ","346,843 ","340,001 ","297,917 ","312,170 ","291,528 ","303,305 ","297,840 ","296,503 ","306,054 ","390,463 ","381,740 ","405,861 ","370,502 ","363,802 ","347,325 ","476,348 "
Total Debt,"485,985 ","553,092 ","518,227 ","501,875 ","491,242 ","485,957 ","495,928 ","469,026 ","491,370 ","464,892 ","445,960 ","441,478 ","464,203 ","477,464 ","465,994 ","449,976 ","356,181 ","368,212 ","403,642 ","419,990 ","458,170 ","460,154 ","459,753 ","466,499 ","402,645 ","403,474 ","427,238 ","429,720 ","401,949 ","393,780 ","399,780 ","361,738 ","340,738 ","4,383 ","5,717 ","4,505 ","2,818 ","204,360 ","703,879 ","691,432 ","751,367 ","867,383 ","3,299,905 ","7,075,800 ","16,106,967 ","18,577,728 ","27,516,345 ","28,256,725 ","28,217,402 ","29,108,756 ","29,104,164 ","29,371,314 ","28,926,574 ","29,095,303 ","28,340,452 ","28,092,391 ","30,882,344 ","33,487,699 ","29,655,662 ","29,748,928 ","30,079,928 ","35,888,978 ","38,625,631 ","38,983,537 ","40,500,116 ","40,357,562 ","50,153,753 ","50,191,130 ","50,706,437 ","51,720,903 ","55,780,943 ","57,489,203 ","56,955,719 ","56,226,224 ","55,743,558 ","56,284,102 ","54,361,474 ","50,929,601 ","51,564,166 "
Deferred Income Tax,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,"271,444 ","227,824 ","227,823 ","250,271 ","250,271 ","213,469 ","256,890 ","248,239 ","255,458 ","416,988 ","326,516 ","327,699 ","266,124 ","387,625 ","390,491 ","388,216 ","391,007 ","393,196 ","390,069 ","387,553 "
Deferred Income Tax - LT Liability,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,"271,444 ","227,824 ","227,823 ","250,271 ","250,271 ","213,469 ","256,890 ","248,239 ","255,458 ","416,988 ","326,516 ","327,699 ","266,124 ","387,625 ","390,491 ","388,216 ","391,007 ","393,196 ","390,069 ","387,553 "
Minority Interest,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,0 ,--,--,--,--,"15,667 ","16,322 ","16,566 ","16,651 ","17,294 ","17,554 ","17,335 ","18,171 ","19,794 ","39,348 ","99,599 ","903,573 ","1,175,021 ","2,906,377 ","3,158,616 ","3,250,753 ","3,309,200 ","3,400,919 ","3,523,657 ","3,497,889 ","3,580,478 ","3,638,608 ","3,687,462 ","3,801,920 ","3,866,956 ","3,348,620 ","3,389,710 ","3,383,504 ","2,758,758 ","2,892,279 ","2,903,158 ","3,841,874 ","4,104,808 ","2,402,192 ","2,477,545 ","1,850,031 ","1,869,455 ","1,826,642 ","1,758,630 ","1,764,171 ","1,767,630 ","3,194,575 ","2,618,107 ","2,470,938 ","2,510,782 ","2,413,656 "
"Other Liabilities, Total",--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,0 ,"4,924 ","5,250 ","5,509 ","6,178 ","6,540 ","6,422 ","6,544 ","6,670 ","3,736 ","3,454 ","3,024 ","4,175 ","4,266 ","4,238 ","4,237 ","7,003 ","7,671 ","8,561 ","9,471 ","9,425 ","9,544 ","5,261 ","6,561 ","7,925 ","10,344 ","10,696 ","10,692 ","10,789 ","11,315 ","18,739 ","12,232 ","48,437 ","18,488 ","22,708 ","586,438 ","766,156 ","784,618 ","806,722 ","854,298 ","1,022,247 ","1,033,563 ","1,058,598 ","1,100,255 ","1,092,804 ","1,075,974 ","1,122,063 ","1,116,848 ","1,032,134 ","1,252,489 ","1,631,479 ","1,619,534 ","1,048,877 ","1,068,589 ","1,057,227 "
