Ekarat Engineering PCL | Income Statement                                25-Sep-2024 16:50,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Income Statement,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Quarterly Standardised in Thousands of Thai Baht,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,2005,,,,2006,,,,2007,,,,2008,,,,2009,,,,2010,,,,2011,,,,2012,,,,2013,,,,2014,,,,2015,,,,2016,,,,2017,,,,2018,,,,2019,,,,2020,,,,2021,,,,2022,,,,2023,,,,2024,
, Mar-2005, Jun-2005, Sep-2005, Dec-2005, Mar-2006, Jun-2006, Sep-2006, Dec-2006, Mar-2007, Jun-2007, Sep-2007, Dec-2007, Mar-2008, Jun-2008, Sep-2008, Dec-2008, Mar-2009, Jun-2009, Sep-2009, Dec-2009, Mar-2010, Jun-2010, Sep-2010, Dec-2010, Mar-2011, Jun-2011, Sep-2011, Dec-2011, Mar-2012, Jun-2012, Sep-2012, Dec-2012, Mar-2013, Jun-2013, Sep-2013, Dec-2013, Mar-2014, Jun-2014, Sep-2014, Dec-2014, Mar-2015, Jun-2015, Sep-2015, Dec-2015, Mar-2016, Jun-2016, Sep-2016, Dec-2016, Mar-2017, Jun-2017, Sep-2017, Dec-2017, Mar-2018, Jun-2018, Sep-2018, Dec-2018, Mar-2019, Jun-2019, Sep-2019, Dec-2019, Mar-2020, Jun-2020, Sep-2020, Dec-2020, Mar-2021, Jun-2021, Sep-2021, Dec-2021, Mar-2022, Jun-2022, Sep-2022, Dec-2022, Mar-2023, Jun-2023, Sep-2023, Dec-2023, Mar-2024, Jun-2024
Earnings Quality Score,N/A ,N/A ,N/A ,N/A ,N/A ,N/A ,N/A ,N/A ,N/A ,N/A ,N/A ,N/A ,N/A ,N/A ,N/A ,N/A ,N/A ,N/A ,N/A ,N/A ,N/A ,N/A ,N/A ,N/A ,N/A ,N/A ,N/A ,N/A ,N/A ,N/A ,N/A ,N/A ,N/A ,N/A ,N/A ,N/A ,N/A ,50 ,65 ,89 ,91 ,85 ,79 ,23 ,26 ,38 ,19 ,22 ,N/A ,6 ,34 ,40 ,48 ,79 ,28 ,50 ,64 ,31 ,51 ,46 ,28 ,59 ,50 ,51 ,77 ,68 ,32 ,7 ,3 ,9 ,12 ,72 ,44 ,44 ,75 ,86 ,80 ,81 
Period End Date,31-Mar-2005 ,30-Jun-2005 ,30-Sep-2005 ,31-Dec-2005 ,31-Mar-2006 ,30-Jun-2006 ,30-Sep-2006 ,31-Dec-2006 ,31-Mar-2007 ,30-Jun-2007 ,30-Sep-2007 ,31-Dec-2007 ,31-Mar-2008 ,30-Jun-2008 ,30-Sep-2008 ,31-Dec-2008 ,31-Mar-2009 ,30-Jun-2009 ,30-Sep-2009 ,31-Dec-2009 ,31-Mar-2010 ,30-Jun-2010 ,30-Sep-2010 ,31-Dec-2010 ,31-Mar-2011 ,30-Jun-2011 ,30-Sep-2011 ,31-Dec-2011 ,31-Mar-2012 ,30-Jun-2012 ,30-Sep-2012 ,31-Dec-2012 ,31-Mar-2013 ,30-Jun-2013 ,30-Sep-2013 ,31-Dec-2013 ,31-Mar-2014 ,30-Jun-2014 ,30-Sep-2014 ,31-Dec-2014 ,31-Mar-2015 ,30-Jun-2015 ,30-Sep-2015 ,31-Dec-2015 ,31-Mar-2016 ,30-Jun-2016 ,30-Sep-2016 ,31-Dec-2016 ,31-Mar-2017 ,30-Jun-2017 ,30-Sep-2017 ,31-Dec-2017 ,31-Mar-2018 ,30-Jun-2018 ,30-Sep-2018 ,31-Dec-2018 ,31-Mar-2019 ,30-Jun-2019 ,30-Sep-2019 ,31-Dec-2019 ,31-Mar-2020 ,30-Jun-2020 ,30-Sep-2020 ,31-Dec-2020 ,31-Mar-2021 ,30-Jun-2021 ,30-Sep-2021 ,31-Dec-2021 ,31-Mar-2022 ,30-Jun-2022 ,30-Sep-2022 ,31-Dec-2022 ,31-Mar-2023 ,30-Jun-2023 ,30-Sep-2023 ,31-Dec-2023 ,31-Mar-2024 ,30-Jun-2024 
Revenue,"232,247 ","409,817 ","424,294 ","445,565 ","342,994 ","426,553 ","445,619 ","456,247 ","231,422 ","317,320 ","615,978 ","517,031 ","433,581 ","553,626 ","677,476 ","679,221 ","397,029 ","288,244 ","347,281 ","411,894 ","362,270 ","317,874 ","340,869 ","594,561 ","325,214 ","402,374 ","497,658 ","632,865 ","503,227 ","447,951 ","609,282 ","752,727 ","563,885 ","415,559 ","485,847 ","505,942 ","344,809 ","465,048 ","516,507 ","723,859 ","324,549 ","510,681 ","639,378 ","620,359 ","346,219 ","350,867 ","304,968 ","621,150 ","328,487 ","367,820 ","545,010 ","848,027 ","335,457 ","384,891 ","358,788 ","385,160 ","247,284 ","421,850 ","404,817 ","555,985 ","372,800 ","327,244 ","380,577 ","406,921 ","344,561 ","303,567 ","340,528 ","425,605 ","352,251 ","516,863 ","468,074 ","767,458 ","658,243 ","374,898 ","510,909 ","740,031 ","455,977 ","519,841 "
Net Sales,"232,247 ","409,817 ","424,294 ","445,565 ","342,994 ","426,553 ","445,619 ","456,247 ","231,422 ","317,320 ","615,978 ","517,031 ","433,581 ","553,626 ","677,476 ","679,221 ","397,029 ","288,244 ","347,281 ","411,894 ","362,270 ","317,874 ","340,869 ","594,561 ","325,214 ","402,374 ","497,658 ","632,865 ","503,227 ","447,951 ","609,282 ","752,727 ","563,885 ","415,559 ","485,847 ","505,942 ","344,809 ","465,048 ","516,507 ","723,859 ","324,549 ","510,681 ","639,378 ","620,359 ","346,219 ","350,867 ","304,968 ","621,150 ","328,487 ","367,820 ","545,010 ","848,027 ","335,457 ","384,891 ","358,788 ","385,160 ","247,284 ","421,850 ","404,817 ","555,985 ","372,800 ","327,244 ","380,577 ","406,921 ","344,561 ","303,567 ","340,528 ","425,605 ","352,251 ","516,863 ","468,074 ","767,458 ","658,243 ","374,898 ","510,909 ","740,031 ","455,977 ","519,841 "
Total Revenue,"232,247 ","409,817 ","424,294 ","445,565 ","342,994 ","426,553 ","445,619 ","456,247 ","231,422 ","317,320 ","615,978 ","517,031 ","433,581 ","553,626 ","677,476 ","679,221 ","397,029 ","288,244 ","347,281 ","411,894 ","362,270 ","317,874 ","340,869 ","594,561 ","325,214 ","402,374 ","497,658 ","632,865 ","503,227 ","447,951 ","609,282 ","752,727 ","563,885 ","415,559 ","485,847 ","505,942 ","344,809 ","465,048 ","516,507 ","723,859 ","324,549 ","510,681 ","639,378 ","620,359 ","346,219 ","350,867 ","304,968 ","621,150 ","328,487 ","367,820 ","545,010 ","848,027 ","335,457 ","384,891 ","358,788 ","385,160 ","247,284 ","421,850 ","404,817 ","555,985 ","372,800 ","327,244 ","380,577 ","406,921 ","344,561 ","303,567 ","340,528 ","425,605 ","352,251 ","516,863 ","468,074 ","767,458 ","658,243 ","374,898 ","510,909 ","740,031 ","455,977 ","519,841 "
"Cost of Revenue, Total","191,563 ","280,720 ","294,796 ","347,735 ","275,991 ","319,652 ","305,322 ","326,177 ","172,891 ","235,844 ","437,248 ","428,372 ","352,316 ","477,811 ","554,621 ","558,683 ","297,545 ","251,902 ","309,143 ","391,770 ","306,654 ","293,676 ","279,560 ","447,075 ","277,431 ","317,263 ","401,771 ","494,548 ","382,359 ","351,604 ","455,682 ","482,920 ","413,610 ","321,359 ","354,859 ","390,141 ","262,572 ","340,513 ","365,857 ","473,286 ","249,373 ","381,705 ","487,740 ","412,214 ","260,455 ","293,362 ","248,785 ","582,464 ","278,087 ","309,746 ","382,192 ","384,287 ","277,173 ","314,263 ","292,665 ","309,557 ","205,145 ","280,978 ","311,531 ","420,974 ","305,819 ","265,701 ","280,406 ","261,615 ","256,605 ","233,839 ","252,518 ","325,675 ","269,693 ","406,483 ","353,282 ","600,122 ","515,317 ","270,268 ","373,198 ","541,743 ","336,194 ","390,206 "
Cost of Revenue,"191,563 ","280,720 ","294,796 ","347,735 ","275,991 ","319,652 ","305,322 ","326,177 ","172,891 ","235,844 ","437,248 ","428,372 ","352,316 ","477,811 ","554,621 ","558,683 ","297,545 ","251,902 ","309,143 ","391,770 ","306,654 ","293,676 ","279,560 ","447,075 ","277,431 ","317,263 ","401,771 ","494,548 ","382,359 ","351,604 ","455,682 ","482,920 ","413,610 ","321,359 ","354,859 ","390,141 ","262,572 ","340,513 ","365,857 ","473,286 ","249,373 ","381,705 ","487,740 ","412,214 ","260,455 ","293,362 ","248,785 ","582,464 ","278,087 ","309,746 ","382,192 ","384,287 ","277,173 ","314,263 ","292,665 ","309,557 ","205,145 ","280,978 ","311,531 ","420,974 ","305,819 ","265,701 ","280,406 ","261,615 ","256,605 ","233,839 ","252,518 ","325,675 ","269,693 ","406,483 ","353,282 ","600,122 ","515,317 ","270,268 ","373,198 ","541,743 ","336,194 ","390,206 "
Gross Profit,"40,684 ","129,097 ","129,498 ","97,830 ","67,003 ","106,901 ","140,297 ","130,070 ","58,531 ","81,476 ","178,730 ","88,659 ","81,265 ","75,815 ","122,855 ","120,538 ","99,484 ","36,341 ","38,138 ","20,124 ","55,616 ","24,198 ","61,310 ","147,486 ","47,783 ","85,111 ","95,887 ","138,317 ","120,868 ","96,348 ","153,599 ","269,807 ","150,275 ","94,200 ","130,988 ","115,802 ","82,237 ","124,535 ","150,650 ","250,573 ","75,176 ","128,976 ","151,637 ","208,145 ","85,764 ","57,505 ","56,183 ","38,685 ","50,400 ","58,074 ","162,818 ","463,740 ","58,284 ","70,628 ","66,123 ","75,603 ","42,138 ","140,871 ","93,286 ","135,010 ","66,981 ","61,543 ","100,172 ","145,307 ","87,957 ","69,728 ","88,010 ","99,930 ","82,558 ","110,380 ","114,792 ","167,336 ","142,927 ","104,630 ","137,711 ","198,287 ","119,783 ","129,634 "
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
