Energy Absolute PCL | Income Statement                                12-Sep-2024 13:27,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Income Statement,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Quarterly Standardised in Thousands of Thai Baht,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,2007,,2008,,2009,2011,,,,2012,,,,2013,,,,2014,,,,2015,,,,2016,,,,2017,,,,2018,,,,2019,,,,2020,,,,2021,,,,2022,,,,2023,,,,2024,
, Mar-2007, Jun-2007, Mar-2008, Jun-2008, Mar-2009, Mar-2011, Jun-2011, Sep-2011, Dec-2011, Mar-2012, Jun-2012, Sep-2012, Dec-2012, Mar-2013, Jun-2013, Sep-2013, Dec-2013, Mar-2014, Jun-2014, Sep-2014, Dec-2014, Mar-2015, Jun-2015, Sep-2015, Dec-2015, Mar-2016, Jun-2016, Sep-2016, Dec-2016, Mar-2017, Jun-2017, Sep-2017, Dec-2017, Mar-2018, Jun-2018, Sep-2018, Dec-2018, Mar-2019, Jun-2019, Sep-2019, Dec-2019, Mar-2020, Jun-2020, Sep-2020, Dec-2020, Mar-2021, Jun-2021, Sep-2021, Dec-2021, Mar-2022, Jun-2022, Sep-2022, Dec-2022, Mar-2023, Jun-2023, Sep-2023, Dec-2023, Mar-2024, Jun-2024
Earnings Quality Score,N/A ,N/A ,N/A ,N/A ,N/A ,N/A ,N/A ,N/A ,N/A ,N/A ,N/A ,N/A ,N/A ,N/A ,N/A ,N/A ,N/A ,N/A ,1 ,3 ,3 ,4 ,4 ,3 ,6 ,7 ,7 ,8 ,12 ,14 ,39 ,59 ,71 ,51 ,42 ,73 ,73 ,11 ,12 ,8 ,9 ,43 ,38 ,34 ,25 ,23 ,28 ,34 ,34 ,33 ,36 ,18 ,19 ,15 ,14 ,17 ,16 ,19 ,31 
Period End Date,31-Mar-2007 ,30-Jun-2007 ,31-Mar-2008 ,30-Jun-2008 ,31-Mar-2009 ,31-Mar-2011 ,30-Jun-2011 ,30-Sep-2011 ,31-Dec-2011 ,31-Mar-2012 ,30-Jun-2012 ,30-Sep-2012 ,31-Dec-2012 ,31-Mar-2013 ,30-Jun-2013 ,30-Sep-2013 ,31-Dec-2013 ,31-Mar-2014 ,30-Jun-2014 ,30-Sep-2014 ,31-Dec-2014 ,31-Mar-2015 ,30-Jun-2015 ,30-Sep-2015 ,31-Dec-2015 ,31-Mar-2016 ,30-Jun-2016 ,30-Sep-2016 ,31-Dec-2016 ,31-Mar-2017 ,30-Jun-2017 ,30-Sep-2017 ,31-Dec-2017 ,31-Mar-2018 ,30-Jun-2018 ,30-Sep-2018 ,31-Dec-2018 ,31-Mar-2019 ,30-Jun-2019 ,30-Sep-2019 ,31-Dec-2019 ,31-Mar-2020 ,30-Jun-2020 ,30-Sep-2020 ,31-Dec-2020 ,31-Mar-2021 ,30-Jun-2021 ,30-Sep-2021 ,31-Dec-2021 ,31-Mar-2022 ,30-Jun-2022 ,30-Sep-2022 ,31-Dec-2022 ,31-Mar-2023 ,30-Jun-2023 ,30-Sep-2023 ,31-Dec-2023 ,31-Mar-2024 ,30-Jun-2024 
Revenue,"62,415 ","51,887 ","710,944 ","606,655 ","698,934 ","1,286,320 ","1,305,506 ","1,521,139 ","1,232,419 ","1,719,343 ","1,091,173 ","842,749 ","786,725 ","985,449 ","829,704 ","893,433 ","1,227,841 ","2,088,385 ","1,792,463 ","1,851,150 ","1,850,932 ","2,003,869 ","2,503,451 ","2,275,591 ","2,414,440 ","2,436,214 ","3,132,572 ","2,545,470 ","2,278,139 ","2,645,605 ","2,932,688 ","3,097,272 ","2,903,953 ","2,929,162 ","2,906,277 ","2,960,434 ","2,756,076 ","3,086,196 ","3,614,138 ","4,103,423 ","4,083,110 ","4,732,189 ","4,127,995 ","3,773,467 ","4,445,906 ","4,702,718 ","4,923,465 ","5,039,639 ","5,507,988 ","4,740,421 ","5,395,981 ","5,691,814 ","9,526,398 ","8,894,681 ","7,880,590 ","7,303,746 ","5,995,420 ","5,786,931 ","4,418,659 "
Net Sales,"58,985 ","48,983 ","710,400 ","605,285 ","698,934 ","1,286,320 ","1,305,506 ","1,521,139 ","56,792 ","1,719,343 ","1,091,173 ","842,749 ","759,514 ","985,449 ","829,704 ","893,433 ","1,227,841 ","2,088,385 ","1,792,463 ","1,851,150 ","1,850,932 ","2,003,869 ","2,503,451 ","2,275,591 ","2,414,440 ","2,436,214 ","3,132,572 ","2,545,470 ","2,278,139 ","2,645,605 ","2,932,688 ","3,097,272 ","2,903,953 ","2,929,162 ","2,906,277 ","2,960,434 ","2,756,076 ","3,086,196 ","3,614,138 ","4,103,423 ","4,083,110 ","4,732,189 ","4,127,995 ","3,773,467 ","4,445,906 ","4,702,718 ","4,923,465 ","5,039,639 ","5,507,988 ","4,740,421 ","5,395,981 ","5,691,814 ","9,526,398 ","8,894,681 ","7,880,590 ","7,303,746 ","5,995,420 ","5,786,931 ","4,418,659 "
Gross Revenue,"3,430 ","2,904 ",544 ,"1,370 ",0 ,--,--,--,"1,175,627 ",--,--,--,"27,211 ",--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
Total Revenue,"62,415 ","51,887 ","710,944 ","606,655 ","698,934 ","1,286,320 ","1,305,506 ","1,521,139 ","1,232,419 ","1,719,343 ","1,091,173 ","842,749 ","786,725 ","985,449 ","829,704 ","893,433 ","1,227,841 ","2,088,385 ","1,792,463 ","1,851,150 ","1,850,932 ","2,003,869 ","2,503,451 ","2,275,591 ","2,414,440 ","2,436,214 ","3,132,572 ","2,545,470 ","2,278,139 ","2,645,605 ","2,932,688 ","3,097,272 ","2,903,953 ","2,929,162 ","2,906,277 ","2,960,434 ","2,756,076 ","3,086,196 ","3,614,138 ","4,103,423 ","4,083,110 ","4,732,189 ","4,127,995 ","3,773,467 ","4,445,906 ","4,702,718 ","4,923,465 ","5,039,639 ","5,507,988 ","4,740,421 ","5,395,981 ","5,691,814 ","9,526,398 ","8,894,681 ","7,880,590 ","7,303,746 ","5,995,420 ","5,786,931 ","4,418,659 "
"Cost of Revenue, Total","61,675 ","55,040 ","678,824 ","600,092 ","620,200 ","1,183,593 ","1,259,431 ","1,490,896 ","1,258,589 ","1,641,085 ","1,031,470 ","796,332 ","736,655 ","880,223 ","723,264 ","796,968 ","1,057,178 ","1,509,458 ","1,227,195 ","1,316,171 ","1,293,354 ","1,236,319 ","1,428,760 ","1,317,114 ","1,478,966 ","1,452,078 ","1,715,593 ","1,378,113 ","1,091,509 ","1,344,893 ","1,562,592 ","1,622,218 ","1,534,115 ","1,454,993 ","1,379,342 ","1,366,125 ","1,467,830 ","1,484,196 ","1,661,451 ","1,814,320 ","1,792,420 ","2,668,743 ","2,243,725 ","2,043,869 ","2,315,082 ","2,557,008 ","3,100,628 ","2,902,168 ","3,333,549 ","2,906,414 ","3,708,791 ","4,122,849 ","6,656,052 ","5,596,641 ","4,785,305 ","5,035,617 ","4,277,234 ","4,271,488 ","2,869,986 "
Cost of Revenue,"61,675 ","55,040 ","678,824 ","600,092 ","620,200 ","1,183,593 ","1,259,431 ","1,490,896 ","1,258,589 ","1,641,085 ","1,031,470 ","796,332 ","736,655 ","880,223 ","723,264 ","796,968 ","1,057,178 ","1,509,458 ","1,227,195 ","1,316,171 ","1,293,354 ","1,236,319 ","1,428,760 ","1,317,114 ","1,478,966 ","1,452,078 ","1,715,593 ","1,378,113 ","1,091,509 ","1,344,893 ","1,562,592 ","1,622,218 ","1,534,115 ","1,454,993 ","1,379,342 ","1,366,125 ","1,467,830 ","1,484,196 ","1,661,451 ","1,814,320 ","1,792,420 ","2,668,743 ","2,243,725 ","2,043,869 ","2,315,082 ","2,557,008 ","3,100,628 ","2,902,168 ","3,333,549 ","2,906,414 ","3,708,791 ","4,122,849 ","6,656,052 ","5,596,641 ","4,785,305 ","5,035,617 ","4,277,234 ","4,271,488 ","2,869,986 "
