CPT Drives And Power PCL | Balance Sheet                                12-Sep-2024 14:12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Balance Sheet,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Quarterly Standardised in Thousands of Thai Baht,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,2017,,,2018,,,,2019,,,,2020,,,,2021,,,,2022,,,,2023,,,,2024,
, Jun-2017, Sep-2017, Dec-2017, Mar-2018, Jun-2018, Sep-2018, Dec-2018, Mar-2019, Jun-2019, Sep-2019, Dec-2019, Mar-2020, Jun-2020, Sep-2020, Dec-2020, Mar-2021, Jun-2021, Sep-2021, Dec-2021, Mar-2022, Jun-2022, Sep-2022, Dec-2022, Mar-2023, Jun-2023, Sep-2023, Dec-2023, Mar-2024, Jun-2024
Earnings Quality Score,N/A ,N/A ,97 ,97 ,62 ,26 ,1 ,2 ,2 ,3 ,2 ,26 ,7 ,2 ,11 ,7 ,35 ,45 ,66 ,51 ,34 ,31 ,12 ,15 ,34 ,28 ,22 ,59 ,45 
Period End Date,30-Jun-2017 ,30-Sep-2017 ,31-Dec-2017 ,31-Mar-2018 ,30-Jun-2018 ,30-Sep-2018 ,31-Dec-2018 ,31-Mar-2019 ,30-Jun-2019 ,30-Sep-2019 ,31-Dec-2019 ,31-Mar-2020 ,30-Jun-2020 ,30-Sep-2020 ,31-Dec-2020 ,31-Mar-2021 ,30-Jun-2021 ,30-Sep-2021 ,31-Dec-2021 ,31-Mar-2022 ,30-Jun-2022 ,30-Sep-2022 ,31-Dec-2022 ,31-Mar-2023 ,30-Jun-2023 ,30-Sep-2023 ,31-Dec-2023 ,31-Mar-2024 ,30-Jun-2024 
Assets (THB Thousands),,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cash and Short Term Investments,"81,875 ","106,766 ","672,359 ","654,370 ","492,562 ","481,987 ","445,358 ","464,665 ","457,661 ","427,740 ","413,983 ","401,499 ","307,120 ","241,033 ","217,415 ","258,600 ","310,139 ","194,931 ","288,689 ","175,509 ","173,252 ","68,233 ","195,356 ","134,657 ","232,347 ","198,797 ","259,746 ","317,864 ","341,125 "
Cash,"65,562 ","46,144 ","219,086 ","91,421 ","87,747 ","93,100 ","57,793 ",--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
Cash & Equivalents,"8,792 ","60,584 ","3,146 ","5,298 ","5,013 ","1,847 ",526 ,"66,334 ","53,629 ","38,399 ","38,298 ","65,878 ","17,152 ","169,972 ","217,415 ","118,067 ","290,030 ","33,095 ","146,883 ","55,687 ","56,132 ","16,955 ","142,880 ","81,770 ","154,369 ","81,385 ","120,099 ","147,377 ","140,439 "
Short Term Investments,"7,522 ",37 ,"450,127 ","557,651 ","399,803 ","387,039 ","387,039 ","398,331 ","404,032 ","389,341 ","375,685 ","335,620 ","289,968 ","71,061 ",--,"140,533 ","20,109 ","161,836 ","141,806 ","119,822 ","117,120 ","51,278 ","52,476 ","52,887 ","77,978 ","117,411 ","139,646 ","170,487 ","200,686 "
"Accounts Receivable - Trade, Net","268,647 ","386,406 ","388,979 ","272,216 ","305,812 ","280,706 ","331,029 ","242,924 ","140,427 ","221,417 ","218,183 ","238,378 ","346,769 ","312,230 ","531,150 ","465,680 ","388,599 ","409,346 ","362,710 ","462,489 ","441,387 ","536,378 ","284,304 ","344,018 ","312,241 ","315,336 ","301,928 ","287,984 ","231,891 "
"Accounts Receivable - Trade, Gross","268,647 ","386,406 ","388,979 ","272,216 ","305,812 ","280,706 ","331,029 ","242,924 ","140,427 ","221,417 ","218,183 ","238,378 ","346,769 ","312,230 ","531,150 ","465,680 ","388,599 ","409,346 ","362,710 ","462,489 ","441,387 ","536,378 ","284,304 ","344,018 ","312,241 ","315,336 ","301,928 ","287,984 ","231,891 "
"Total Receivables, Net","321,755 ","451,927 ","448,317 ","308,440 ","328,028 ","327,568 ","406,066 ","257,281 ","174,596 ","241,678 ","248,968 ","238,378 ","346,769 ","437,145 ","531,150 ","465,680 ","388,599 ","409,346 ","362,710 ","462,489 ","441,387 ","536,378 ","284,304 ","344,018 ","312,241 ","315,336 ","301,928 ","287,984 ","231,891 "
Receivables - Other,"53,108 ","65,521 ","59,338 ","36,224 ","22,216 ","46,862 ","75,037 ","14,357 ","34,169 ","20,261 ","30,785 ",--,--,"124,915 ",--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
Total Inventory,"167,747 ","189,280 ","126,354 ","100,106 ","119,104 ","132,304 ","94,869 ","103,884 ","115,879 ","98,287 ","93,675 ","101,358 ","193,386 ","193,515 ","89,581 ","106,956 ","95,561 ","148,211 ","153,851 ","197,872 ","201,943 ","203,087 ","227,576 ","237,695 ","208,912 ","176,125 ","151,477 ","191,072 ","243,021 "
Inventories - Finished Goods,"31,640 ","44,198 ","9,348 ","1,876 ","6,894 ","11,719 ","5,704 ",--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
Inventories - Work In Progress,"37,907 ","32,470 ","9,299 ",950 ,"6,255 ","22,866 ","2,826 ",--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
Inventories - Raw Materials,"106,928 ","121,702 ","117,277 ","107,214 ","116,146 ","108,640 ","98,311 ",--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
